TF0001139	ENST00000303562	FOS_HUMAN	GS0313958	ENSG00000138032	2	44395108	44471523	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307658	ENSG00000171735	1	6845384	7829764	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308490	ENSG00000100354	22	40440821	40731811	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314476	ENSG00000156650	10	76585340	76792380	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309852	ENSG00000140854	16	57769642	57791162	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313459	ENSG00000142459	19	7895161	7929861	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310952	ENSG00000145907	5	151150606	151192346	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308514	ENSG00000162032	16	1826714	1832581	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313843	ENSG00000122787	7	137687070	137802732	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0312521	ENSG00000123353	12	56211703	56215663	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0312236	ENSG00000196961	19	50270180	50310369	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315317	ENSG00000172071	2	88856259	88927094	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0312932	ENSG00000127663	19	4969124	5153606	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309042	ENSG00000140450	15	98462784	98517068	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309561	ENSG00000133247	19	55851221	55859488	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314353	ENSG00000170234	5	159488808	159546430	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307900	ENSG00000188229	9	140135665	140138159	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315657	ENSG00000169375	15	75661720	75748124	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311006	ENSG00000092199	14	21677295	21737638	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310188	ENSG00000171962	17	17876127	17920203	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315117	ENSG00000167302	17	79202079	79212891	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311598	ENSG00000166578	12	113633246	113658899	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0317347	ENSG00000181722	3	114056941	114866118	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313788	ENSG00000130204	19	45394477	45406935	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316283	ENSG00000254858	19	18304028	18307552	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316211	ENSG00000148339	9	130830480	130871524	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309669	ENSG00000133961	14	73741928	73925252	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308130	ENSG00000105323	19	41768391	41813811	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307763	ENSG00000247092	14	95999256	96001209	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311834	ENSG00000185624	17	79801037	79818545	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308612	ENSG00000132005	19	14072343	14117134	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314015	ENSG00000072062	19	14202509	14228574	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0312494	ENSG00000100711	14	104182145	104200004	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311727	ENSG00000239857	7	916189	936073	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315157	ENSG00000121104	17	47787694	47866542	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314827	ENSG00000185236	19	8455205	8469313	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314237	ENSG00000104983	19	46498339	46521874	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311655	ENSG00000059122	16	2961980	3001208	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310539	ENSG00000179833	2	64858755	64977449	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316017	ENSG00000127191	9	139776364	139821059	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310793	ENSG00000182459	17	80317123	80321652	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308967	ENSG00000185664	12	56347889	56367099	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310554	ENSG00000032219	14	58765103	58840451	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316841	ENSG00000199165	9	96938239	96938318	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307127	ENSG00000184661	8	25316513	25365436	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311112	ENSG00000198382	11	75526212	75854239	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308692	ENSG00000106351	7	100136834	100165842	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0317079	ENSG00000044574	9	127997132	128003622	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314092	ENSG00000184207	16	2261603	2264822	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308039	ENSG00000111667	12	6961292	6975796	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313047	ENSG00000091640	17	4862523	4871132	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314733	ENSG00000008382	19	4343524	4360082	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310478	ENSG00000105968	7	44866390	44887682	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307479	ENSG00000188672	1	25688741	25756683	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313207	ENSG00000128191	22	20067755	20099400	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307508	ENSG00000175691	19	2896754	2944969	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314058	ENSG00000112972	5	43289497	43313614	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310171	ENSG00000125652	19	6372444	6375261	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307394	ENSG00000066135	1	44115829	44171186	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309957	ENSG00000125734	19	6730066	6737614	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314480	ENSG00000108389	17	56566893	56595251	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314785	ENSG00000197562	16	639357	679272	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308292	ENSG00000101417	20	32294512	32308125	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316809	ENSG00000131747	17	38544768	38574408	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316767	ENSG00000105393	19	17378232	17390162	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315585	ENSG00000198793	1	11166592	11322608	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307881	ENSG00000100836	14	23790498	23795394	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314514	ENSG00000143373	1	151254094	151264381	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0312966	ENSG00000166478	11	9481866	9550071	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308943	ENSG00000131944	19	33463148	33467946	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315157	ENSG00000121104	17	47787694	47866542	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307675	ENSG00000110955	12	57031959	57039798	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315870	ENSG00000167797	11	67273968	67276120	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311378	ENSG00000075539	4	48499378	48782339	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315854	ENSG00000150712	5	32227100	32313115	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309453	ENSG00000183597	22	20004537	20053449	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310331	ENSG00000011243	19	15490859	15529833	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316609	ENSG00000182134	1	151742583	151763892	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0315843	ENSG00000069424	1	6051526	6161253	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313159	ENSG00000135211	7	77423045	77427897	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309737	ENSG00000132003	19	13906274	13943044	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308234	ENSG00000241360	22	38054734	38062941	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314387	ENSG00000115163	2	26987157	27023935	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0312177	ENSG00000170903	11	105866350	105893130	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309814	ENSG00000126457	19	50179043	50192286	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311914	ENSG00000132017	19	14063319	14072254	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316084	ENSG00000066136	1	41157320	41237275	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314973	ENSG00000168795	9	37438111	37465396	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314389	ENSG00000105617	19	54658899	54663620	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313982	ENSG00000178789	17	72517313	72527613	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314312	ENSG00000113649	5	145826874	145891524	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316248	ENSG00000120053	10	101156627	101190393	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309112	ENSG00000123933	4	2249159	2264021	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0316505	ENSG00000198356	19	12848306	12859137	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0309805	ENSG00000004776	19	36245470	36247930	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0307263	ENSG00000143457	1	150618701	150669672	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0310998	ENSG00000168137	3	9439299	9520924	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0312092	ENSG00000173801	17	39775692	39943183	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313614	ENSG00000128228	22	21996550	21998587	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0308851	ENSG00000197903	6	27106073	27114619	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0311657	ENSG00000213937	16	3062457	3064506	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0313499	ENSG00000079459	8	11653082	11696818	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001139	ENST00000303562	FOS_HUMAN	GS0314273	ENSG00000167522	16	89334035	89556969	Homo sapiens	Fos_Raha	20139302	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
