TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411037	ENSG00000110987	12	122457328	122499948	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411212	ENSG00000110911	12	51373184	51422349	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410977	ENSG00000166321	10	74870217	74891586	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411452	ENSG00000249859	8	128806779	129113499	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411039	ENSG00000114480	3	81538850	81811312	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411345	ENSG00000113369	5	90664541	90679176	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410985	ENSG00000167996	11	61727190	61735132	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411078	ENSG00000110756	11	18300223	18343745	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410701	ENSG00000207759	1	198828173	198828282	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410747	ENSG00000144560	3	11597544	11762220	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411158	ENSG00000187416	7	103969104	104549001	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411356	ENSG00000104290	8	28351729	28431775	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410920	ENSG00000213370	4	174554879	174555522	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411106	ENSG00000186642	11	72287185	72385635	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410914	ENSG00000239126	3	4920283	4920386	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411433	ENSG00000182185	14	68286496	69196935	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411029	ENSG00000171587	21	41382926	42219065	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411409	ENSG00000182732	14	72431494	73029175	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411474	ENSG00000129315	12	49082247	49110681	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411233	ENSG00000103111	16	77224819	77236302	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410931	ENSG00000163755	3	148847371	148891519	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410897	ENSG00000107745	10	74127098	74385899	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411386	ENSG00000119487	9	128199672	128469513	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410720	ENSG00000246223	14	98391975	98444461	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410811	ENSG00000042062	20	49202645	49308065	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410655	ENSG00000222659	6	121901478	121901667	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410841	ENSG00000154001	14	63838075	64010092	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410629	ENSG00000062282	11	75470557	75512579	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410880	ENSG00000105983	7	156473571	156685924	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410706	ENSG00000143748	1	224415036	224518089	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410979	ENSG00000089250	12	117636114	117889975	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410804	ENSG00000136379	15	80987652	81047958	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410939	ENSG00000151092	3	25760435	25831530	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411279	ENSG00000230447	16	30915669	30921529	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410797	ENSG00000124198	20	47538275	47653230	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410836	ENSG00000140950	16	84509966	84538296	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410696	ENSG00000107077	9	6720863	7175648	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410887	ENSG00000106829	9	82186688	82341658	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410649	ENSG00000205189	8	81397854	81438500	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411288	ENSG00000168811	3	159706537	159713806	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410813	ENSG00000214050	8	28205804	28347835	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410664	ENSG00000116285	1	8064464	8086368	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411308	ENSG00000083290	17	19674143	19771249	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410947	ENSG00000149735	11	64701943	64703360	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411262	ENSG00000161570	17	34198495	34207797	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411201	ENSG00000162972	2	200820040	200873263	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410855	ENSG00000066827	8	135490031	135725292	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411423	ENSG00000252364	12	42052478	42052595	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410831	ENSG00000233440	13	23708313	23709394	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411468	ENSG00000134020	8	22570769	22857513	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411358	ENSG00000251729	15	98015356	98015482	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411334	ENSG00000107736	10	73156691	73575702	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410898	ENSG00000200162	3	153325166	153325268	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411326	ENSG00000008323	12	6419602	6437672	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411014	ENSG00000161328	11	537527	554916	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411249	ENSG00000140945	16	82660663	83829174	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411381	ENSG00000141699	17	40731528	40761445	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410755	ENSG00000201654	14	32671251	32671357	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411135	ENSG00000186260	16	14173145	14360629	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410635	ENSG00000103196	16	84853537	84943114	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410632	ENSG00000130508	2	1635659	1748624	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410986	ENSG00000164056	4	124317950	124324910	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411371	ENSG00000123700	17	68164814	68176160	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411068	ENSG00000104419	8	134249414	134314265	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411162	ENSG00000200222	3	64057484	64057695	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411114	ENSG00000217128	5	130761584	131132756	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410612	ENSG00000171723	14	66974125	67648520	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411471	ENSG00000130529	19	49661052	49715091	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411415	ENSG00000087470	12	32832134	32905700	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411419	ENSG00000199812	3	146289264	146289370	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410608	ENSG00000088205	2	118572226	118589955	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411182	ENSG00000130522	19	18390563	18392432	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410900	ENSG00000133424	22	33561991	34318829	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411440	ENSG00000133812	11	9800214	10315754	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410771	ENSG00000065675	10	6469105	6622263	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0410651	ENSG00000087338	2	70056774	70108528	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001153	ENST00000337138	HIF1A_HUMAN	GS0411053	ENSG00000151353	2	667335	677439	Homo sapiens	HIF1A_schodel	21447827	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
