TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237795	ENSG00000228755	10	42775182	42777267	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237806	ENSG00000207976	10	98588426	98588521	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237810	ENSG00000235950	10	135495780	135498492	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237839	ENSG00000130600	11	2016406	2022700	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237722	ENSG00000255823	11	10529434	10530723	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237722	ENSG00000255823	11	10529434	10530723	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237742	ENSG00000110328	11	11292423	11643552	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237766	ENSG00000255053	11	48649098	48650045	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237766	ENSG00000255053	11	48649098	48650045	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237766	ENSG00000255053	11	48649098	48650045	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237766	ENSG00000255053	11	48649098	48650045	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237718	ENSG00000214891	11	49075266	49080664	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237718	ENSG00000214891	11	49075266	49080664	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237718	ENSG00000214891	11	49075266	49080664	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237715	ENSG00000221954	11	50003009	50004071	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237805	ENSG00000255078	11	51393464	51394433	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237805	ENSG00000255078	11	51393464	51394433	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237800	ENSG00000237610	11	51526871	51527800	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237724	ENSG00000150244	11	55029658	55038595	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237724	ENSG00000150244	11	55029658	55038595	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237724	ENSG00000150244	11	55029658	55038595	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237724	ENSG00000150244	11	55029658	55038595	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237750	ENSG00000150672	11	83166055	85338966	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237728	ENSG00000172572	12	20522179	20837315	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237729	ENSG00000199654	12	34358634	34358752	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
TF0001125	ENST00000268035	IGF1R_HUMAN	GS0237729	ENSG00000199654	12	34358634	34358752	Homo sapiens	IGF1R_Sehat	20145208	PROTEIN BINDING ASSAY::CHROMATIN IMMUNOPRECIPITATION (CHIP)
